"credits","dealer_id","name"
1971,1,"A Demo Dealer"
10000,34,"Powertap"
8380,51,"Rack Attack"
10000,52,"REI"
10000,53,"Moose Jaw"
10000,54,"EMS"
10000,55,"Altrec"
10000,94,"Email Demo"
500,110,"Prenger Furniture"
1500,129,"Bixby Plaza Carpets Plus"
1500,141,"Myers Floors & Interiors"
1500,159,"TAYLOR CARPET ONE FLOOR & HOME"
1500,171,"Venetian Blind Carpet One"
1500,193,"Halverson Carpet Center"
1000,203,"Drexel Interiors"
1000,215,"Yates Flooring Center"
500,223,"CREATIVE CPTS WINTERSVILLE INC"
1000,235,"Kelley Karpets"
1500,253,"Bode Floors, Div. CB Flooring"
1500,312,"DeSitter Flooring"
2994,323,"A J Rose Carpets & Flooring"
1500,326,"Carpet Corner"
1435,343,"Dover Fine Rug & Carpeting"
653,364,"Flooring America of Franklin"
1000,379,"Floors Of Distinction"
5077,381,"K & Y Carpet One"
1500,402,"Stinson`s Home Design Center"
1500,404,"Issis & Sons Carpet & Oriental Rugs"
800,414,"CITY TILE & FLOOR COVERING"
1818,424,"Drexel Incorporated"
500,456,"G. Fried Carpet"
1500,465,"Sweeney Brothers"
1000,473,"StoneRidge Carpets"
4125,486,"Flooring America of White Plains"
1500,487,"Ropposch Brothers Floor Covering Inc"
1500,493,"Carpet Village"
1000,506,"ROBERTS Carpet & Fine Floors"
2000,508,"The Square Yard"
1500,522,"Hallmark Floor Company Inc"
1793,535,"B J MESSNER COMPANY"
1500,552,"Abbey Carpet of Grand Junction"
1000,565,"Menke Inc."
1000,588,"Speedwell Design"
1987,598,"Yonan Carpet One Floor and Home"
1500,602,"Atlanta Flooring Design Centers"
3271,614,"Foremost Interiors"
1097,623,"Sherlock`s Carpet  & Tile"
2923,631,"K.A. Pridjian Carpet & Rugs"
800,644,"Carpet Shoppe Inc"
1000,649,"Warners Rug & Carpet Outlet"
1500,667,"Rite Loom Carpet Co"
1500,669,"Mc Cools Carpet"
1500,689,"Carousel Inc"
935,701,"Hester's Floor Covering"
1000,726,"Peerless Imported Rugs"
1500,727,"Alexandria Carpet One Floor & Home"
1500,741,"Clifton Carpets Inc"
622,760,"Tudor Floors"
1251,780,"Bell's Carpet"
1000,783,"Coles Fine Flooring"
1500,823,"Summerlin Floors Inc."
1000,857,"Color Interiors"
1500,858,"Rysers Floorcovering"
1500,885,"Worldwide Wholesale Floor Covering"
2000,904,"Aggieland Carpet One"
1500,914,"Kelly`s Carpet Omaha"
1000,921,"Wayne Wiles"
1000,928,"Miami Carpet & Tile"
2700,946,"NIGOHSIAN CARPET & RUG CO INC"
1500,967,"Carpetland of New England"
1000,972,"Moorman's Carpets Inc"
1500,1039,"Star Lumber"
972,1061,"Gardner Floor Covering"
2000,1088,"Florida Floor Fashions"
1000,1112,"Migala Carpet One Floor & Home"
1500,1133,"Hoosier Floor Covering"
1500,1145,"Floor Rio & Carpets Inc"
1500,1147,"Carpets & Floors Inc"
1500,1163,"MALKINS CARPETS INC"
2076,1166,"The Flooring Center"
1000,1183,"Wallflowers"
1500,1255,"Ramey Rug"
1500,1261,"Carpet Mill Outlet"
1500,1274,"Ingrams Carpet & Tile"
800,1283,"Steffen Furniture"
2000,1289,"T.F. Andrew Co"
1500,1295,"Weber Carpet Inc."
1000,1317,"Michigan Tile & Carpet Co. Inc."
3885,1358,"Jabro Carpet One Floor & Home"
1342,1375,"Hemphill's Rugs & Carpets"
800,1379,"Johnson Carpet One Floor and Home"
1000,1383,"Ayoub Carpet Service"
1500,1384,"Kerman Carpet Co"
1500,1409,"MERKEL BROTHERS INC/MERKEL HOME FURNISHINGS"
800,1441,"Suburban Floorcovering"
2207,1444,"The Rug Gallery"
3500,1471,"American Carpet One "
1500,1476,"American Rug Company"
1500,1513,"Don Greers Fashion Floors"
2000,1516,"Capitol Floors"
1500,1518,"RPM Carpets & Floor Coverings"
1500,1535,"Home Plus Floors"
1500,1545,"LONNIE'S CARPET CONNECTION"
2000,1557,"Braintree Rug Co"
2000,1569,"Essis & Sons Carpet"
1000,1580,"Manasota Flooring Inc"
1500,1587,"Carpet Carousel"
1000,1591,"CW Floors"
1500,1601,"Dalton West of Newnan"
1800,1602,"Classic Carpet & Rug"
2000,1607,"Shaheen Floor Gallery"
1500,1608,"Wayne Wiles Corporate"
1799,1613,"J & S Carpet Co"
280,1639,"Ruggieri's Carpet One"
1000,1641,"Hagopian World of Rugs"
2191,1659,"Westbay Decorating"
1000,1674,"McSwain Carpets"
990,1687,"CTC"
26,1740,"Custom Carpet Centers"
1596,1743,"Lewis Floor & Home"
1000,1758,"Post Road Carpet One of Acton"
1500,1774,"G Fried Carpet"
1500,1820,"Kemper Carpet"
1000,1857,"Essis & Sons Carpet One"
1000,1862,"Flaherty`s Flooring America"
1500,1863,"Bockrath's"
1500,1864,"Carpet Galleria Inc."
1551,1873,"ATIYEH BROS."
1300,1878,"Interiors & Textiles"
278,1885,"NorthWest Floors"
7988,1926,"Email Test Dealer"
9123,1932,"JD Associates "
10000,1933,"Skurlaâ€™s Business & Hospitality Systems"
10000,1934,"Retail Control Solutions"
10000,1935,"Electronic Management Solutions, LLC"
9212,1936,"Brad's Dealer"
8013,1938,"Wireheadz Business Technologies"
10000,1939,"MICROS Systems"
10000,1940,"ARS"
10000,1941,"North Country Business Products"
10000,1945,"Sierra Associates"
1500,1949,"Americarpet"
500,1951,"Miami Carpet"
5000,1963,"Test Dealer"
5000,1969,"Big Sky Sporting Goods"
5000,1971,"Stevens Creek Surplus"
5000,1974,"Smokey Mtn"
5000,1975,"US Cavalry"
95,1977,"Mosquito Creek Outdoors"
5000,1979,"Howard Brothers"
5000,1983,"Moontrail"
5000,1985,"Mills Fleet Farm"
2784,1988,"Demo Dealer"
1960,2082,"Toby's test dealer"
1000,2090,"C A P CARPET INC"
62278,2091,"Karastan_Dealer Newsletter"
500,2100,"Floorcrafters"
212,2106,"ABSOLUTE FLOOR DESIGNS LLC"
406,2108,"Bay State Rug"
491,2114,"iFax"
2500,2115,"Flooring Innovations"
1500,2118,"Dulmes Decor"
1000,2119,"Classic Carpet One"
1500,2120,"Karastan: Excelsior Paint and Design - Carpet One"
2000,2121,"Great Floors"
2000,2395,"Burritt Brothers"
7494,3706,"Demo Dealer"
7500,3708,"Justin Hammons"
7500,3709,"Demo Dealer 2"
7500,3710,"IDG"
7500,3711,"Acton Flooring"
7500,3712,"Alan Petlin Gourmet Floors"
3347,3713,"Albany Tile Supply Co., Inc."
7500,3715,"Allied Floor Covering"
7500,3716,"Artisan Carpets Boise"
7500,3717,"Austin Fine Floors"
7500,3718,"Avalanche Floor Coverings"
407,3719,"B & B Floor Coverings"
7500,3720,"Brooklyn Carpet Exchange"
7500,3721,"Blakley Designer Floors"
7500,3722,"Bradford's Fine Floors"
7500,3723,"Broadway Carpet"
7500,3724,"California Flooring and Slab"
7500,3725,"Carlson's Fine Rugs & Floorcoverings"
6997,3726,"Carpet Crafters Rug Co."
7500,3727,"Carpet Designs"
7500,3728,"Carpet Galleria"
7500,3729,"Carpets and Floors, Inc."
7500,3730,"Clifton Carpets"
7500,3731,"Colin Campbell & Sons"
7500,3732,"Colony Rug Company"
7500,3733,"Contempo Floor Coverings"
7500,3735,"Dalworth Carpet Cleaning"
7500,3736,"Decorative Carpets"
6170,3737,"Designers North Carpet"
7500,3738,"Dominion Rug Sales"
7500,3739,"Donna Michaels, the Carpet & Flooring Store"
4618,3741,"Floor 360"
3429,3742,"Floor Coverings By CPA"
7500,3744,"Floors Beautiful"
7500,3745,"Floors Etc."
7500,3746,"Floors of Distinction"
7500,3747,"Florida Floor Fashions"
5942,3748,"Foremost Carpets and Interiors"
7500,3750,"GDC Home"
7092,3752,"Gina's Design Corner"
7500,3753,"The Ghiordes Knot"
7500,3754,"Hallmark Floor Company"
7500,3755,"Interiors & Textiles"
7500,3756,"Interiors, Inc."
7500,3757,"J & S Designer Flooring"
7500,3758,"J. Asher Carpet Couture"
7500,3759,"Jill's Carpets Mid-Valley Design Center"
6823,3760,"K. Powers & Company"
7500,3761,"Kashou Carpets"
7500,3762,"Landry & Arcari Oriental Rugs & Carpeting"
7500,3763,"Lang Carpet"
4640,3765,"M&M Carpet Showroom"
3050,3766,"M. Austin Designer Floors"
3122,3768,"Messner Carpeting"
7500,3769,"Moorman's Distinctive Carpets and Area Rugs"
7500,3770,"National Floor Covering"
7500,3771,"Neufeldt's"
7500,3772,"Northern Flooring and Interiors"
7500,3773,"Northpark, LLC"
7500,3774,"Peerless Rug Company"
2965,3776,"Regency Royale"
7500,3777,"Sacramento Design Source"
7500,3778,"Select Surfaces"
7500,3779,"Tapestry Design"
7500,3780,"The Carpet Boutique"
7500,3781,"The Carpetman"
7500,3782,"The Rug Gallery"
7500,3783,"The Square Yard"
7500,3784,"Truett Fine Carpets & Rugs"
7500,3785,"W. C. Carpenter, LLC"
7500,3786,"Wagner Carpet Company"
7500,3788,"Allied Floor Covering"
7500,3790,"Hagopian World of Rugs"
